시/도,"위도, 경도 (좌표)","위도,",위도,경도
전라북도,전라북도 순창군?,전라북도 순창군,35.3723,127.1429
전라북도,전라북도 고창군?,전라북도 고창군,35.4355,126.6766
전라북도,전라북도 부안군?,전라북도 부안군,35.7319,126.7292
전라남도,전라남도,전라남도,34.812,126.3917
전라남도,전라남도 목포시?,전라남도 목포시,34.812,126.3917
전라남도,전라남도 여수시?,전라남도 여수시,34.7519,127.7434
전라남도,전라남도 순천시?,전라남도 순천시,34.9507,127.4889
전라남도,전라남도 나주시?,전라남도 나주시,35.015,126.7095
전라남도,전라남도 광양시?,전라남도 광양시,34.9409,127.7164
전라남도,전라남도 담양군?,전라남도 담양군,35.32,126.985
전라남도,전라남도 곡성군?,전라남도 곡성군,35.2139,127.2925
전라남도,전라남도 구례군?,전라남도 구례군,35.2081,127.4606
전라남도,전라남도 고흥군?,전라남도 고흥군,34.6177,127.2794
전라남도,전라남도 보성군?,전라남도 보성군,34.7684,127.0903
전라남도,전라남도 화순군?,전라남도 화순군,35.0675,126.994
전라남도,전라남도 장흥군?,전라남도 장흥군,34.6875,126.9054
전라남도,전라남도 강진군?,전라남도 강진군,34.6482,126.7682
전라남도,전라남도 해남군?,전라남도 해남군,34.5731,126.5989
전라남도,전라남도 영암군?,전라남도 영암군,34.79,126.7022
전라남도,전라남도 무안군?,전라남도 무안군,34.9932,126.4726
전라남도,전라남도 함평군?,전라남도 함평군,35.0614,126.5214
전라남도,전라남도 영광군?,전라남도 영광군,35.2723,126.507
전라남도,전라남도 장성군?,전라남도 장성군,35.3084,126.7847
전라남도,전라남도 완도군?,전라남도 완도군,34.3151,126.7391
전라남도,전라남도 진도군?,전라남도 진도군,34.4854,126.2809
전라남도,전라남도 신안군?,전라남도 신안군,34.8361,126.2409
경상북도,경상북도,경상북도,36.0194,129.3434
경상북도,경상북도 포항시?,경상북도 포항시,36.0194,129.3434
경상북도,경상북도 경주시?,경상북도 경주시,35.856,129.224
경상북도,경상북도 김천시?,경상북도 김천시,36.1337,128.1198
경상북도,경상북도 안동시?,경상북도 안동시,36.5681,128.7293
경상북도,경상북도 구미시?,경상북도 구미시,36.1222,128.3457
경상북도,경상북도 영주시?,경상북도 영주시,36.8241,128.623
경상북도,경상북도 영천시?,경상북도 영천시,35.9754,128.9381
경상북도,경상북도 상주시?,경상북도 상주시,36.4074,128.1565
경상북도,경상북도 문경시?,경상북도 문경시,36.5911,128.1935
경상북도,경상북도 경산시?,경상북도 경산시,35.8279,128.7373
경상북도,경상북도 의성군?,경상북도 의성군,36.3509,128.6874
경상북도,경상북도 청송군?,경상북도 청송군,36.4331,129.0514
경상북도,경상북도 영양군?,경상북도 영양군,36.6663,129.1199
경상북도,경상북도 영덕군?,경상북도 영덕군,36.4187,129.3742
경상북도,경상북도 청도군?,경상북도 청도군,35.6516,128.7189
경상북도,경상북도 고령군?,경상북도 고령군,35.7159,128.2435
경상북도,경상북도 성주군?,경상북도 성주군,35.9192,128.2753
경상북도,경상북도 칠곡군?,경상북도 칠곡군,35.9891,128.4077
경상북도,경상북도 예천군?,경상북도 예천군,36.6412,128.4405
경상북도,경상북도 봉화군?,경상북도 봉화군,36.8926,128.7439
경상북도,경상북도 울진군?,경상북도 울진군,37.0392,129.4094
경상북도,경상북도 울릉군?,경상북도 울릉군,37.4835,130.8899
경상남도,경상남도,경상남도,35.2372,128.6811
경상남도,경상남도 창원시?,경상남도 창원시,35.2372,128.6811
경상남도,경상남도 진주시?,경상남도 진주시,35.1998,128.0841
경상남도,경상남도 통영시?,경상남도 통영시,34.8497,128.431
경상남도,경상남도 사천시?,경상남도 사천시,35.0035,128.0691
경상남도,경상남도 김해시?,경상남도 김해시,35.2279,128.8738
경상남도,경상남도 밀양시?,경상남도 밀양시,35.4919,128.7472
경상남도,경상남도 거제시?,경상남도 거제시,34.8882,128.61
경상남도,경상남도 양산시?,경상남도 양산시,35.3381,129.0267
경상남도,경상남도 의령군?,경상남도 의령군,35.3192,128.2712
경상남도,경상남도 함안군?,경상남도 함안군,35.2774,128.4203
경상남도,경상남도 창녕군?,경상남도 창녕군,35.5431,128.5007
경상남도,경상남도 고성군?,경상남도 고성군,35.6674,128.2337
경상남도,경상남도 남해군?,경상남도 남해군,34.8339,127.8947
경상남도,경상남도 하동군?,경상남도 하동군,35.0671,127.7556
경상남도,경상남도 산청군?,경상남도 산청군,35.4116,127.8785
경상남도,경상남도 함양군?,경상남도 함양군,35.5199,127.7369
경상남도,경상남도 거창군?,경상남도 거창군,35.6825,127.9192
경상남도,경상남도 합천군?,경상남도 합천군,35.5658,128.1679
제주도,제주도,제주도,33.4996,126.5312
제주도,제주도 제주시?,제주도 제주시,33.4996,126.5312
제주도,제주도 서귀포시?,제주도 서귀포시,33.2479,126.5093
